benchmark,board,environment,category,type,size,total_size,section_total_size
libud,native64,micropython,unspecified,.data,984,2672971,120
libud,native64,micropython,unspecified,.bss,49,2672971,116224
libud,native64,micropython,fill,.bss,128,2672971,116224
libud,native64,micropython,Heap,.bss,11000,2672971,116224
libud,native64,micropython,Kernel,.bss,2514774,2672971,116224
libud,native64,micropython,Runtime,.bss,7110688,2672971,116224
libud,native64,micropython,app,.bss,44,2672971,116224
libud,native64,micropython,Unspecified,.bss,924,2672971,116224
libud,native64,micropython,Debug,.bss,937855,2672971,116224
libud,native64,native,Kernel,.text,20601,1062840,21289
libud,native64,native,fill,.text,25,1062840,21289
libud,native64,native,unspecified,.text,431,1062840,21289
libud,native64,native,Runtime,.text,240,1062840,21289
libud,native64,native,Kernel,.data,14395,1062840,88
libud,native64,native,fill,.data,23,1062840,88
libud,native64,native,Unspecified,.data,172,1062840,88
libud,native64,native,unspecified,.data,784,1062840,88
libud,native64,native,unspecified,.bss,41,1062840,62720
libud,native64,native,fill,.bss,108,1062840,62720
libud,native64,native,Kernel,.bss,2405840,1062840,62720
libud,native64,native,app,.bss,44,1062840,62720
libud,native64,native,Unspecified,.bss,880,1062840,62720
libud,native64,native,Debug,.bss,984530,1062840,62720
libud,native64,wamr,Kernel,.text,21863,2123037,124114
libud,native64,wamr,fill,.text,26,2123037,124114
libud,native64,wamr,unspecified,.text,556,2123037,124114
libud,native64,wamr,Runtime,.text,101625,2123037,124114
libud,native64,wamr,app,.text,60,2123037,124114
libud,native64,wamr,Kernel,.data,14756,2123037,1952
libud,native64,wamr,Runtime,.data,22149,2123037,1952
libud,native64,wamr,fill,.data,39,2123037,1952
libud,native64,wamr,app,.data,41,2123037,1952
libud,native64,wamr,Application,.data,1051,2123037,1952
libud,native64,wamr,unspecified,.data,6366,2123037,1952
libud,native64,wamr,Unspecified,.data,17216,2123037,1952
libud,native64,wamr,unspecified,.bss,49,2123037,59472
libud,native64,wamr,fill,.bss,135,2123037,59472
libud,native64,wamr,Kernel,.bss,2711081,2123037,59472
libud,native64,wamr,Runtime,.bss,81,2123037,59472
libud,native64,wamr,app,.bss,88,2123037,59472
libud,native64,wamr,Unspecified,.bss,1848,2123037,59472
libud,native64,wamr,Debug,.bss,3944812,2123037,59472
libud,native64,wamr-fast,Kernel,.text,21863,2171721,132846
libud,native64,wamr-fast,fill,.text,26,2171721,132846
libud,native64,wamr-fast,unspecified,.text,556,2171721,132846
libud,native64,wamr-fast,Runtime,.text,110357,2171721,132846
libud,native64,wamr-fast,app,.text,60,2171721,132846
libud,native64,wamr-fast,Kernel,.data,14940,2171721,4000
libud,native64,wamr-fast,Runtime,.data,21309,2171721,4000
libud,native64,wamr-fast,fill,.data,49,2171721,4000
libud,native64,wamr-fast,app,.data,41,2171721,4000
libud,native64,wamr-fast,Application,.data,1051,2171721,4000
libud,native64,wamr-fast,unspecified,.data,6438,2171721,4000
libud,native64,wamr-fast,Unspecified,.data,19000,2171721,4000
libud,native64,wamr-fast,unspecified,.bss,49,2171721,59488
libud,native64,wamr-fast,fill,.bss,135,2171721,59488
libud,native64,wamr-fast,Kernel,.bss,2711081,2171721,59488
libud,native64,wamr-fast,Runtime,.bss,97,2171721,59488
libud,native64,wamr-fast,app,.bss,88,2171721,59488
libud,native64,wamr-fast,Unspecified,.bss,1804,2171721,59488
libud,native64,wamr-fast,Debug,.bss,3896384,2171721,59488
libud,native64,femto-container,Kernel,.text,19966,1113492,24954
libud,native64,femto-container,fill,.text,25,1113492,24954
libud,native64,femto-container,unspecified,.text,431,1113492,24954
libud,native64,femto-container,app,.text,249,1113492,24954
libud,native64,femto-container,Runtime,.text,4291,1113492,24954
libud,native64,femto-container,Kernel,.data,10767,1113492,2328
libud,native64,femto-container,app,.data,6764,1113492,2328
libud,native64,femto-container,fill,.data,38,1113492,2328
libud,native64,femto-container,Application,.data,2338,1113492,2328
libud,native64,femto-container,Runtime,.data,2619,1113492,2328
libud,native64,femto-container,Unspecified,.data,172,1113492,2328
libud,native64,femto-container,unspecified,.data,776,1113492,2328
libud,native64,femto-container,unspecified,.bss,41,1113492,59744
libud,native64,femto-container,fill,.bss,120,1113492,59744
libud,native64,femto-container,Runtime,.bss,234810,1113492,59744
libud,native64,femto-container,Kernel,.bss,2399990,1113492,59744
libud,native64,femto-container,app,.bss,44,1113492,59744
libud,native64,femto-container,Unspecified,.bss,880,1113492,59744
libud,native64,femto-container,Debug,.bss,942895,1113492,59744
libud,native64,micro-bpf,Runtime,.text,52910,2088473,124454
libud,native64,micro-bpf,fill,.text,1250,2088473,124454
libud,native64,micro-bpf,Kernel,.text,30198,2088473,124454
libud,native64,micro-bpf,unspecified,.text,40104,2088473,124454
libud,native64,micro-bpf,Kernel,.data,19227,2088473,88
libud,native64,micro-bpf,fill,.data,36,2088473,88
libud,native64,micro-bpf,unspecified,.data,6031,2088473,88
libud,native64,micro-bpf,Runtime,.data,25775,2088473,88
libud,native64,micro-bpf,Unspecified,.data,8596,2088473,88
libud,native64,micro-bpf,unspecified,.bss,41,2088473,66368
libud,native64,micro-bpf,fill,.bss,112,2088473,66368
libud,native64,micro-bpf,Kernel,.bss,2083151,2088473,66368
libud,native64,micro-bpf,Unspecified,.bss,14847,2088473,66368
libud,native64,micro-bpf,Debug,.bss,2152231,2088473,66368
libud,adafruit-feather-nrf52840-sense,jerryscript,Kernel,.text,29062,3394692,115304
libud,adafruit-feather-nrf52840-sense,jerryscript,Runtime,.text,88232,3394692,115304
libud,adafruit-feather-nrf52840-sense,jerryscript,fill,.text,157,3394692,115304
libud,adafruit-feather-nrf52840-sense,jerryscript,Application,.text,1719,3394692,115304
libud,adafruit-feather-nrf52840-sense,jerryscript,unspecified,.text,2799,3394692,115304
libud,adafruit-feather-nrf52840-sense,jerryscript,Kernel,.bss,12479,3394692,21276
libud,adafruit-feather-nrf52840-sense,jerryscript,Kernel,.data,158,3394692,
libud,adafruit-feather-nrf52840-sense,jerryscript,fill,.data,2,3394692,
libud,adafruit-feather-nrf52840-sense,jerryscript,fill,.bss,5,3394692,21276
libud,adafruit-feather-nrf52840-sense,jerryscript,Heap,.bss,7168,3394692,21276
libud,adafruit-feather-nrf52840-sense,jerryscript,Runtime,.bss,2136,3394692,21276
libud,adafruit-feather-nrf52840-sense,lua,Kernel,.text,83685,3476696,163068
libud,adafruit-feather-nrf52840-sense,lua,Runtime,.text,90439,3476696,163068
libud,adafruit-feather-nrf52840-sense,lua,fill,.text,214,3476696,163068
libud,adafruit-feather-nrf52840-sense,lua,app,.text,69,3476696,163068
libud,adafruit-feather-nrf52840-sense,lua,Application,.text,2125,3476696,163068
libud,adafruit-feather-nrf52840-sense,lua,Kernel,.bss,6499,3476696,40996
libud,adafruit-feather-nrf52840-sense,lua,Kernel,.data,622,3476696,
libud,adafruit-feather-nrf52840-sense,lua,fill,.data,2,3476696,
libud,adafruit-feather-nrf52840-sense,lua,Heap,.bss,35000,3476696,40996
libud,adafruit-feather-nrf52840-sense,lua,fill,.bss,9,3476696,40996
libud,adafruit-feather-nrf52840-sense,micropython,Kernel,.text,35713,3590933,129392
libud,adafruit-feather-nrf52840-sense,micropython,Runtime,.text,102741,3590933,129392
libud,adafruit-feather-nrf52840-sense,micropython,fill,.text,193,3590933,129392
libud,adafruit-feather-nrf52840-sense,micropython,Application,.text,1555,3590933,129392
libud,adafruit-feather-nrf52840-sense,micropython,Kernel,.bss,7439,3590933,18380
libud,adafruit-feather-nrf52840-sense,micropython,Kernel,.data,157,3590933,
libud,adafruit-feather-nrf52840-sense,micropython,fill,.data,3,3590933,
libud,adafruit-feather-nrf52840-sense,micropython,Heap,.bss,11000,3590933,18380
libud,adafruit-feather-nrf52840-sense,micropython,fill,.bss,5,3590933,18380
libud,adafruit-feather-nrf52840-sense,micropython,Runtime,.bss,448,3590933,18380
libud,adafruit-feather-nrf52840-sense,native,Kernel,.text,22235,1846974,21140
libud,adafruit-feather-nrf52840-sense,native,fill,.text,44,1846974,21140
libud,adafruit-feather-nrf52840-sense,native,Kernel,.bss,6643,1846974,6136
libud,adafruit-feather-nrf52840-sense,native,Kernel,.data,158,1846974,
libud,adafruit-feather-nrf52840-sense,native,fill,.data,2,1846974,
libud,adafruit-feather-nrf52840-sense,native,fill,.bss,5,1846974,6136
libud,adafruit-feather-nrf52840-sense,wamr,Kernel,.text,37717,3010895,97112
libud,adafruit-feather-nrf52840-sense,wamr,app,.text,21,3010895,97112
libud,adafruit-feather-nrf52840-sense,wamr,Runtime,.text,67968,3010895,97112
libud,adafruit-feather-nrf52840-sense,wamr,fill,.text,128,3010895,97112
libud,adafruit-feather-nrf52840-sense,wamr,unspecified,.text,398,3010895,97112
libud,adafruit-feather-nrf52840-sense,wamr,Application,.text,1051,3010895,97112
libud,adafruit-feather-nrf52840-sense,wamr,Kernel,.bss,9656,3010895,9208
libud,adafruit-feather-nrf52840-sense,wamr,app,.data,16,3010895,
libud,adafruit-feather-nrf52840-sense,wamr,Kernel,.data,158,3010895,
libud,adafruit-feather-nrf52840-sense,wamr,Runtime,.data,920,3010895,
libud,adafruit-feather-nrf52840-sense,wamr,fill,.data,2,3010895,
libud,adafruit-feather-nrf52840-sense,wamr,fill,.bss,21,3010895,9208
libud,adafruit-feather-nrf52840-sense,wamr,Runtime,.bss,43,3010895,9208
libud,adafruit-feather-nrf52840-sense,wamr-fast,Kernel,.text,37717,3057294,101328
libud,adafruit-feather-nrf52840-sense,wamr-fast,app,.text,21,3057294,101328
libud,adafruit-feather-nrf52840-sense,wamr-fast,Runtime,.text,72375,3057294,101328
libud,adafruit-feather-nrf52840-sense,wamr-fast,fill,.text,117,3057294,101328
libud,adafruit-feather-nrf52840-sense,wamr-fast,unspecified,.text,398,3057294,101328
libud,adafruit-feather-nrf52840-sense,wamr-fast,Application,.text,1051,3057294,101328
libud,adafruit-feather-nrf52840-sense,wamr-fast,Kernel,.bss,9656,3057294,9216
libud,adafruit-feather-nrf52840-sense,wamr-fast,app,.data,16,3057294,
libud,adafruit-feather-nrf52840-sense,wamr-fast,Kernel,.data,158,3057294,
libud,adafruit-feather-nrf52840-sense,wamr-fast,Runtime,.data,1944,3057294,
libud,adafruit-feather-nrf52840-sense,wamr-fast,fill,.data,2,3057294,
libud,adafruit-feather-nrf52840-sense,wamr-fast,fill,.bss,21,3057294,9216
libud,adafruit-feather-nrf52840-sense,wamr-fast,Runtime,.bss,51,3057294,9216
libud,adafruit-feather-nrf52840-sense,femto-container,Kernel,.text,23215,1911344,28340
libud,adafruit-feather-nrf52840-sense,femto-container,fill,.text,54,1911344,28340
libud,adafruit-feather-nrf52840-sense,femto-container,Runtime,.text,3983,1911344,28340
libud,adafruit-feather-nrf52840-sense,femto-container,Application,.text,2338,1911344,28340
libud,adafruit-feather-nrf52840-sense,femto-container,Kernel,.bss,4879,1911344,4892
libud,adafruit-feather-nrf52840-sense,femto-container,app,.data,2240,1911344,
libud,adafruit-feather-nrf52840-sense,femto-container,Kernel,.data,158,1911344,
libud,adafruit-feather-nrf52840-sense,femto-container,fill,.data,2,1911344,
libud,adafruit-feather-nrf52840-sense,femto-container,Runtime,.bss,520,1911344,4892
libud,adafruit-feather-nrf52840-sense,femto-container,fill,.bss,5,1911344,4892
libud,adafruit-feather-nrf52840-sense,micro-bpf,Kernel,.text,30680,2050160,98496
libud,adafruit-feather-nrf52840-sense,micro-bpf,fill,.text,167,2050160,98496
libud,adafruit-feather-nrf52840-sense,micro-bpf,Runtime,.text,62488,2050160,98496
libud,adafruit-feather-nrf52840-sense,micro-bpf,unspecified,.text,9319,2050160,98496
libud,adafruit-feather-nrf52840-sense,micro-bpf,Kernel,.bss,12051,2050160,11544
libud,adafruit-feather-nrf52840-sense,micro-bpf,Kernel,.data,158,2050160,
libud,adafruit-feather-nrf52840-sense,micro-bpf,fill,.data,2,2050160,
libud,adafruit-feather-nrf52840-sense,micro-bpf,fill,.bss,5,2050160,11544
